Step,Id,Command,X-R-L,Y-G,Z-B,Yaw-Intensity,Duration
127.0,8.0,Goto,0.0,0.037,3.469,0.0,0.042
127.0,6.0,Goto,2.963,0.469,3.0,0.0,0.042
128.0,2.0,Goto,-2.95,-0.547,3.0,0.0,0.042
128.0,10.0,Goto,0.0,2.453,0.05,0.0,0.042
128.0,11.0,Goto,0.0,4.699,0.528,0.0,0.042
128.0,7.0,Goto,2.472,-1.699,3.0,0.0,0.042
128.0,3.0,Goto,-2.472,1.699,3.0,0.0,0.042
128.0,5.0,Goto,1.699,2.472,3.0,0.0,0.042
128.0,0.0,Goto,0.547,-2.95,3.0,0.0,0.042
128.0,4.0,Goto,-0.547,2.95,3.0,0.0,0.042
128.0,1.0,Goto,-1.699,-2.472,3.0,0.0,0.042
128.0,14.0,Goto,0.0,3.547,5.95,0.0,0.042
128.0,13.0,Goto,0.0,5.472,4.699,0.0,0.042
128.0,15.0,Goto,0.0,1.301,5.472,0.0,0.042
128.0,12.0,Goto,0.0,5.95,2.453,0.0,0.042
128.0,9.0,Goto,0.0,0.528,1.301,0.0,0.042
128.0,8.0,Goto,0.0,0.05,3.547,0.0,0.042
128.0,6.0,Goto,2.95,0.547,3.0,0.0,0.042
129.0,2.0,Goto,-2.934,-0.624,3.0,0.0,0.042
129.0,10.0,Goto,0.0,2.376,0.066,0.0,0.042
129.0,11.0,Goto,0.0,4.634,0.484,0.0,0.042
129.0,7.0,Goto,2.516,-1.634,3.0,0.0,0.042
129.0,3.0,Goto,-2.516,1.634,3.0,0.0,0.042
129.0,5.0,Goto,1.634,2.516,3.0,0.0,0.042
129.0,0.0,Goto,0.624,-2.934,3.0,0.0,0.042
129.0,4.0,Goto,-0.624,2.934,3.0,0.0,0.042
129.0,1.0,Goto,-1.634,-2.516,3.0,0.0,0.042
129.0,14.0,Goto,0.0,3.624,5.934,0.0,0.042
129.0,13.0,Goto,0.0,5.516,4.634,0.0,0.042
129.0,15.0,Goto,0.0,1.366,5.516,0.0,0.042
129.0,12.0,Goto,0.0,5.934,2.376,0.0,0.042
129.0,9.0,Goto,0.0,0.484,1.366,0.0,0.042
129.0,8.0,Goto,0.0,0.066,3.624,0.0,0.042
129.0,6.0,Goto,2.934,0.624,3.0,0.0,0.042
130.0,2.0,Goto,-2.917,-0.7,3.0,0.0,0.042
130.0,10.0,Goto,0.0,2.3,0.083,0.0,0.042
130.0,11.0,Goto,0.0,4.567,0.442,0.0,0.042
130.0,7.0,Goto,2.558,-1.567,3.0,0.0,0.042
130.0,3.0,Goto,-2.558,1.567,3.0,0.0,0.042
130.0,5.0,Goto,1.567,2.558,3.0,0.0,0.042
130.0,0.0,Goto,0.7,-2.917,3.0,0.0,0.042
130.0,4.0,Goto,-0.7,2.917,3.0,0.0,0.042
130.0,1.0,Goto,-1.567,-2.558,3.0,0.0,0.042
130.0,14.0,Goto,0.0,3.7,5.917,0.0,0.042
130.0,13.0,Goto,0.0,5.558,4.567,0.0,0.042
130.0,15.0,Goto,0.0,1.433,5.558,0.0,0.042
130.0,12.0,Goto,0.0,5.917,2.3,0.0,0.042
130.0,9.0,Goto,0.0,0.442,1.433,0.0,0.042
130.0,8.0,Goto,0.0,0.083,3.7,0.0,0.042
130.0,6.0,Goto,2.917,0.7,3.0,0.0,0.042
131.0,2.0,Goto,-2.898,-0.776,3.0,0.0,0.042
131.0,10.0,Goto,0.0,2.224,0.102,0.0,0.042
131.0,11.0,Goto,0.0,4.5,0.402,0.0,0.042
131.0,7.0,Goto,2.598,-1.5,3.0,0.0,0.042
131.0,3.0,Goto,-2.598,1.5,3.0,0.0,0.042
131.0,5.0,Goto,1.5,2.598,3.0,0.0,0.042
131.0,0.0,Goto,0.776,-2.898,3.0,0.0,0.042
131.0,4.0,Goto,-0.776,2.898,3.0,0.0,0.042
131.0,1.0,Goto,-1.5,-2.598,3.0,0.0,0.042
131.0,14.0,Goto,0.0,3.776,5.898,0.0,0.042
131.0,13.0,Goto,0.0,5.598,4.5,0.0,0.042
131.0,15.0,Goto,0.0,1.5,5.598,0.0,0.042
131.0,12.0,Goto,0.0,5.898,2.224,0.0,0.042
131.0,9.0,Goto,0.0,0.402,1.5,0.0,0.042
131.0,8.0,Goto,0.0,0.102,3.776,0.0,0.042
131.0,6.0,Goto,2.898,0.776,3.0,0.0,0.042
132.0,2.0,Goto,-2.876,-0.852,3.0,0.0,0.042
132.0,10.0,Goto,0.0,2.148,0.124,0.0,0.042
132.0,11.0,Goto,0.0,4.431,0.364,0.0,0.042
132.0,7.0,Goto,2.636,-1.431,3.0,0.0,0.042
132.0,3.0,Goto,-2.636,1.431,3.0,0.0,0.042
132.0,5.0,Goto,1.431,2.636,3.0,0.0,0.042
132.0,0.0,Goto,0.852,-2.876,3.0,0.0,0.042
132.0,4.0,Goto,-0.852,2.876,3.0,0.0,0.042
132.0,1.0,Goto,-1.431,-2.636,3.0,0.0,0.042
132.0,14.0,Goto,0.0,3.852,5.876,0.0,0.042
132.0,13.0,Goto,0.0,5.636,4.431,0.0,0.042
132.0,15.0,Goto,0.0,1.569,5.636,0.0,0.042
132.0,12.0,Goto,0.0,5.876,2.148,0.0,0.042
132.0,9.0,Goto,0.0,0.364,1.569,0.0,0.042
132.0,8.0,Goto,0.0,0.124,3.852,0.0,0.042
132.0,6.0,Goto,2.876,0.852,3.0,0.0,0.042
133.0,2.0,Goto,-2.853,-0.927,3.0,0.0,0.042
133.0,10.0,Goto,0.0,2.073,0.147,0.0,0.042
133.0,11.0,Goto,0.0,4.362,0.327,0.0,0.042
133.0,7.0,Goto,2.673,-1.362,3.0,0.0,0.042
133.0,3.0,Goto,-2.673,1.362,3.0,0.0,0.042
133.0,5.0,Goto,1.362,2.673,3.0,0.0,0.042
133.0,0.0,Goto,0.927,-2.853,3.0,0.0,0.042
133.0,4.0,Goto,-0.927,2.853,3.0,0.0,0.042
133.0,1.0,Goto,-1.362,-2.673,3.0,0.0,0.042
133.0,14.0,Goto,0.0,3.927,5.853,0.0,0.042
133.0,13.0,Goto,0.0,5.673,4.362,0.0,0.042
133.0,15.0,Goto,0.0,1.638,5.673,0.0,0.042
133.0,12.0,Goto,0.0,5.853,2.073,0.0,0.042
133.0,9.0,Goto,0.0,0.327,1.638,0.0,0.042
133.0,8.0,Goto,0.0,0.147,3.927,0.0,0.042
133.0,6.0,Goto,2.853,0.927,3.0,0.0,0.042
134.0,2.0,Goto,-2.828,-1.001,3.0,0.0,0.042
134.0,10.0,Goto,0.0,1.999,0.172,0.0,0.042
134.0,11.0,Goto,0.0,4.292,0.292,0.0,0.042
134.0,7.0,Goto,2.708,-1.292,3.0,0.0,0.042
134.0,3.0,Goto,-2.708,1.292,3.0,0.0,0.042
134.0,5.0,Goto,1.292,2.708,3.0,0.0,0.042
134.0,0.0,Goto,1.001,-2.828,3.0,0.0,0.042
134.0,4.0,Goto,-1.001,2.828,3.0,0.0,0.042
134.0,1.0,Goto,-1.292,-2.708,3.0,0.0,0.042
134.0,14.0,Goto,0.0,4.001,5.828,0.0,0.042
134.0,13.0,Goto,0.0,5.708,4.292,0.0,0.042
134.0,15.0,Goto,0.0,1.708,5.708,0.0,0.042
134.0,12.0,Goto,0.0,5.828,1.999,0.0,0.042
134.0,9.0,Goto,0.0,0.292,1.708,0.0,0.042
134.0,8.0,Goto,0.0,0.172,4.001,0.0,0.042
134.0,6.0,Goto,2.828,1.001,3.0,0.0,0.042
135.0,2.0,Goto,-2.801,-1.075,3.0,0.0,0.042
135.0,10.0,Goto,0.0,1.925,0.199,0.0,0.042
135.0,11.0,Goto,0.0,4.22,0.259,0.0,0.042
135.0,7.0,Goto,2.741,-1.22,3.0,0.0,0.042
135.0,3.0,Goto,-2.741,1.22,3.0,0.0,0.042
135.0,5.0,Goto,1.22,2.741,3.0,0.0,0.042
135.0,0.0,Goto,1.075,-2.801,3.0,0.0,0.042
135.0,4.0,Goto,-1.075,2.801,3.0,0.0,0.042
135.0,1.0,Goto,-1.22,-2.741,3.0,0.0,0.042
135.0,14.0,Goto,0.0,4.075,5.801,0.0,0.042
135.0,13.0,Goto,0.0,5.741,4.22,0.0,0.042
135.0,15.0,Goto,0.0,1.78,5.741,0.0,0.042
135.0,12.0,Goto,0.0,5.801,1.925,0.0,0.042
135.0,9.0,Goto,0.0,0.259,1.78,0.0,0.042
135.0,8.0,Goto,0.0,0.199,4.075,0.0,0.042
135.0,6.0,Goto,2.801,1.075,3.0,0.0,0.042
136.0,2.0,Goto,-2.772,-1.148,3.0,0.0,0.042
136.0,10.0,Goto,0.0,1.852,0.228,0.0,0.042
136.0,11.0,Goto,0.0,4.148,0.228,0.0,0.042
136.0,7.0,Goto,2.772,-1.148,3.0,0.0,0.042
136.0,3.0,Goto,-2.772,1.148,3.0,0.0,0.042
136.0,5.0,Goto,1.148,2.772,3.0,0.0,0.042
136.0,0.0,Goto,1.148,-2.772,3.0,0.0,0.042
136.0,4.0,Goto,-1.148,2.772,3.0,0.0,0.042
136.0,1.0,Goto,-1.148,-2.772,3.0,0.0,0.042
136.0,14.0,Goto,0.0,4.148,5.772,0.0,0.042
136.0,13.0,Goto,0.0,5.772,4.148,0.0,0.042
136.0,15.0,Goto,0.0,1.852,5.772,0.0,0.042
136.0,12.0,Goto,0.0,5.772,1.852,0.0,0.042
136.0,9.0,Goto,0.0,0.228,1.852,0.0,0.042
136.0,8.0,Goto,0.0,0.228,4.148,0.0,0.042
136.0,6.0,Goto,2.772,1.148,3.0,0.0,0.042
137.0,2.0,Goto,-2.741,-1.22,3.0,0.0,0.042
137.0,10.0,Goto,0.0,1.78,0.259,0.0,0.042
137.0,11.0,Goto,0.0,4.075,0.199,0.0,0.042
137.0,7.0,Goto,2.801,-1.075,3.0,0.0,0.042
137.0,3.0,Goto,-2.801,1.075,3.0,0.0,0.042
137.0,5.0,Goto,1.075,2.801,3.0,0.0,0.042
137.0,0.0,Goto,1.22,-2.741,3.0,0.0,0.042
137.0,4.0,Goto,-1.22,2.741,3.0,0.0,0.042
137.0,1.0,Goto,-1.075,-2.801,3.0,0.0,0.042
137.0,14.0,Goto,0.0,4.22,5.741,0.0,0.042
137.0,13.0,Goto,0.0,5.801,4.075,0.0,0.042
137.0,15.0,Goto,0.0,1.925,5.801,0.0,0.042
137.0,12.0,Goto,0.0,5.741,1.78,0.0,0.042
137.0,9.0,Goto,0.0,0.199,1.925,0.0,0.042
137.0,8.0,Goto,0.0,0.259,4.22,0.0,0.042
137.0,6.0,Goto,2.741,1.22,3.0,0.0,0.042
138.0,2.0,Goto,-2.708,-1.292,3.0,0.0,0.042
138.0,10.0,Goto,0.0,1.708,0.292,0.0,0.042
138.0,11.0,Goto,0.0,4.001,0.172,0.0,0.042
138.0,7.0,Goto,2.828,-1.001,3.0,0.0,0.042
138.0,3.0,Goto,-2.828,1.001,3.0,0.0,0.042
138.0,5.0,Goto,1.001,2.828,3.0,0.0,0.042
138.0,0.0,Goto,1.292,-2.708,3.0,0.0,0.042
138.0,4.0,Goto,-1.292,2.708,3.0,0.0,0.042
138.0,1.0,Goto,-1.001,-2.828,3.0,0.0,0.042
138.0,14.0,Goto,0.0,4.292,5.708,0.0,0.042
138.0,13.0,Goto,0.0,5.828,4.001,0.0,0.042
138.0,15.0,Goto,0.0,1.999,5.828,0.0,0.042
138.0,12.0,Goto,0.0,5.708,1.708,0.0,0.042
138.0,9.0,Goto,0.0,0.172,1.999,0.0,0.042
138.0,8.0,Goto,0.0,0.292,4.292,0.0,0.042
138.0,6.0,Goto,2.708,1.292,3.0,0.0,0.042
139.0,2.0,Goto,-2.673,-1.362,3.0,0.0,0.042
139.0,10.0,Goto,0.0,1.638,0.327,0.0,0.042
139.0,11.0,Goto,0.0,3.927,0.147,0.0,0.042
139.0,7.0,Goto,2.853,-0.927,3.0,0.0,0.042
139.0,3.0,Goto,-2.853,0.927,3.0,0.0,0.042
139.0,5.0,Goto,0.927,2.853,3.0,0.0,0.042
139.0,0.0,Goto,1.362,-2.673,3.0,0.0,0.042
139.0,4.0,Goto,-1.362,2.673,3.0,0.0,0.042
139.0,1.0,Goto,-0.927,-2.853,3.0,0.0,0.042
139.0,14.0,Goto,0.0,4.362,5.673,0.0,0.042
139.0,13.0,Goto,0.0,5.853,3.927,0.0,0.042
139.0,15.0,Goto,0.0,2.073,5.853,0.0,0.042
139.0,12.0,Goto,0.0,5.673,1.638,0.0,0.042
139.0,9.0,Goto,0.0,0.147,2.073,0.0,0.042
139.0,8.0,Goto,0.0,0.327,4.362,0.0,0.042
139.0,6.0,Goto,2.673,1.362,3.0,0.0,0.042
140.0,2.0,Goto,-2.636,-1.431,3.0,0.0,0.042
140.0,10.0,Goto,0.0,1.569,0.364,0.0,0.042
140.0,11.0,Goto,0.0,3.852,0.124,0.0,0.042
140.0,7.0,Goto,2.876,-0.852,3.0,0.0,0.042
140.0,3.0,Goto,-2.876,0.852,3.0,0.0,0.042
140.0,5.0,Goto,0.852,2.876,3.0,0.0,0.042
140.0,0.0,Goto,1.431,-2.636,3.0,0.0,0.042
140.0,4.0,Goto,-1.431,2.636,3.0,0.0,0.042
140.0,1.0,Goto,-0.852,-2.876,3.0,0.0,0.042
140.0,14.0,Goto,0.0,4.431,5.636,0.0,0.042
140.0,13.0,Goto,0.0,5.876,3.852,0.0,0.042
140.0,15.0,Goto,0.0,2.148,5.876,0.0,0.042
140.0,12.0,Goto,0.0,5.636,1.569,0.0,0.042
140.0,9.0,Goto,0.0,0.124,2.148,0.0,0.042
140.0,8.0,Goto,0.0,0.364,4.431,0.0,0.042
140.0,6.0,Goto,2.636,1.431,3.0,0.0,0.042
141.0,2.0,Goto,-2.598,-1.5,3.0,0.0,0.042
141.0,10.0,Goto,0.0,1.5,0.402,0.0,0.042
141.0,11.0,Goto,0.0,3.776,0.102,0.0,0.042
141.0,7.0,Goto,2.898,-0.776,3.0,0.0,0.042
141.0,3.0,Goto,-2.898,0.776,3.0,0.0,0.042
141.0,5.0,Goto,0.776,2.898,3.0,0.0,0.042
141.0,0.0,Goto,1.5,-2.598,3.0,0.0,0.042
141.0,4.0,Goto,-1.5,2.598,3.0,0.0,0.042
141.0,1.0,Goto,-0.776,-2.898,3.0,0.0,0.042
141.0,14.0,Goto,0.0,4.5,5.598,0.0,0.042
141.0,13.0,Goto,0.0,5.898,3.776,0.0,0.042
141.0,15.0,Goto,0.0,2.224,5.898,0.0,0.042
141.0,12.0,Goto,0.0,5.598,1.5,0.0,0.042
141.0,9.0,Goto,0.0,0.102,2.224,0.0,0.042
141.0,8.0,Goto,0.0,0.402,4.5,0.0,0.042
141.0,6.0,Goto,2.598,1.5,3.0,0.0,0.042
142.0,2.0,Goto,-2.558,-1.567,3.0,0.0,0.042
142.0,10.0,Goto,0.0,1.433,0.442,0.0,0.042
142.0,11.0,Goto,0.0,3.7,0.083,0.0,0.042
142.0,7.0,Goto,2.917,-0.7,3.0,0.0,0.042
142.0,3.0,Goto,-2.917,0.7,3.0,0.0,0.042
142.0,5.0,Goto,0.7,2.917,3.0,0.0,0.042
142.0,0.0,Goto,1.567,-2.558,3.0,0.0,0.042
142.0,4.0,Goto,-1.567,2.558,3.0,0.0,0.042
142.0,1.0,Goto,-0.7,-2.917,3.0,0.0,0.042
142.0,14.0,Goto,0.0,4.567,5.558,0.0,0.042
142.0,13.0,Goto,0.0,5.917,3.7,0.0,0.042
142.0,15.0,Goto,0.0,2.3,5.917,0.0,0.042
142.0,12.0,Goto,0.0,5.558,1.433,0.0,0.042
142.0,9.0,Goto,0.0,0.083,2.3,0.0,0.042
142.0,8.0,Goto,0.0,0.442,4.567,0.0,0.042
142.0,6.0,Goto,2.558,1.567,3.0,0.0,0.042
143.0,2.0,Goto,-2.516,-1.634,3.0,0.0,0.042
143.0,10.0,Goto,0.0,1.366,0.484,0.0,0.042
143.0,11.0,Goto,0.0,3.624,0.066,0.0,0.042
143.0,7.0,Goto,2.934,-0.624,3.0,0.0,0.042
143.0,3.0,Goto,-2.934,0.624,3.0,0.0,0.042
143.0,5.0,Goto,0.624,2.934,3.0,0.0,0.042
143.0,0.0,Goto,1.634,-2.516,3.0,0.0,0.042
143.0,4.0,Goto,-1.634,2.516,3.0,0.0,0.042
143.0,1.0,Goto,-0.624,-2.934,3.0,0.0,0.042
143.0,14.0,Goto,0.0,4.634,5.516,0.0,0.042
143.0,13.0,Goto,0.0,5.934,3.624,0.0,0.042
143.0,15.0,Goto,0.0,2.376,5.934,0.0,0.042
143.0,12.0,Goto,0.0,5.516,1.366,0.0,0.042
143.0,9.0,Goto,0.0,0.066,2.376,0.0,0.042
143.0,8.0,Goto,0.0,0.484,4.634,0.0,0.042
143.0,6.0,Goto,2.516,1.634,3.0,0.0,0.042
144.0,11.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,10.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,15.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,14.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,13.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,1.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,6.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,4.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,5.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,2.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,12.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,3.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,0.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,8.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,9.0,Ring,255.0,0.0,0.0,1.0,0.0
144.0,7.0,Ring,255.0,255.0,255.0,1.0,0.0
144.0,2.0,Goto,-2.472,-1.699,3.0,0.0,0.042
144.0,10.0,Goto,0.0,1.301,0.528,0.0,0.042
144.0,11.0,Goto,0.0,3.547,0.05,0.0,0.042
144.0,7.0,Goto,2.95,-0.547,3.0,0.0,0.042
144.0,3.0,Goto,-2.95,0.547,3.0,0.0,0.042
144.0,5.0,Goto,0.547,2.95,3.0,0.0,0.042
144.0,0.0,Goto,1.699,-2.472,3.0,0.0,0.042
144.0,4.0,Goto,-1.699,2.472,3.0,0.0,0.042
144.0,1.0,Goto,-0.547,-2.95,3.0,0.0,0.042
144.0,14.0,Goto,0.0,4.699,5.472,0.0,0.042
144.0,13.0,Goto,0.0,5.95,3.547,0.0,0.042
144.0,15.0,Goto,0.0,2.453,5.95,0.0,0.042
144.0,12.0,Goto,0.0,5.472,1.301,0.0,0.042
144.0,9.0,Goto,0.0,0.05,2.453,0.0,0.042
144.0,8.0,Goto,0.0,0.528,4.699,0.0,0.042
144.0,6.0,Goto,2.472,1.699,3.0,0.0,0.042
145.0,2.0,Goto,-2.427,-1.763,3.0,0.0,0.042
145.0,10.0,Goto,0.0,1.237,0.573,0.0,0.042
145.0,11.0,Goto,0.0,3.469,0.037,0.0,0.042
145.0,7.0,Goto,2.963,-0.469,3.0,0.0,0.042
145.0,3.0,Goto,-2.963,0.469,3.0,0.0,0.042
145.0,5.0,Goto,0.469,2.963,3.0,0.0,0.042
145.0,0.0,Goto,1.763,-2.427,3.0,0.0,0.042
145.0,4.0,Goto,-1.763,2.427,3.0,0.0,0.042
145.0,1.0,Goto,-0.469,-2.963,3.0,0.0,0.042
145.0,14.0,Goto,0.0,4.763,5.427,0.0,0.042
145.0,13.0,Goto,0.0,5.963,3.469,0.0,0.042
145.0,15.0,Goto,0.0,2.531,5.963,0.0,0.042
145.0,12.0,Goto,0.0,5.427,1.237,0.0,0.042
145.0,9.0,Goto,0.0,0.037,2.531,0.0,0.042
145.0,8.0,Goto,0.0,0.573,4.763,0.0,0.042
145.0,6.0,Goto,2.427,1.763,3.0,0.0,0.042
146.0,2.0,Goto,-2.38,-1.826,3.0,0.0,0.042
146.0,10.0,Goto,0.0,1.174,0.62,0.0,0.042
146.0,11.0,Goto,0.0,3.392,0.026,0.0,0.042
146.0,7.0,Goto,2.974,-0.392,3.0,0.0,0.042
146.0,3.0,Goto,-2.974,0.392,3.0,0.0,0.042
146.0,5.0,Goto,0.392,2.974,3.0,0.0,0.042
146.0,0.0,Goto,1.826,-2.38,3.0,0.0,0.042
146.0,4.0,Goto,-1.826,2.38,3.0,0.0,0.042
146.0,1.0,Goto,-0.392,-2.974,3.0,0.0,0.042
146.0,14.0,Goto,0.0,4.826,5.38,0.0,0.042
146.0,13.0,Goto,0.0,5.974,3.392,0.0,0.042
146.0,15.0,Goto,0.0,2.608,5.974,0.0,0.042
146.0,12.0,Goto,0.0,5.38,1.174,0.0,0.042
146.0,9.0,Goto,0.0,0.026,2.608,0.0,0.042
146.0,8.0,Goto,0.0,0.62,4.826,0.0,0.042
146.0,6.0,Goto,2.38,1.826,3.0,0.0,0.042
147.0,2.0,Goto,-2.331,-1.888,3.0,0.0,0.042
147.0,10.0,Goto,0.0,1.112,0.669,0.0,0.042
147.0,11.0,Goto,0.0,3.314,0.016,0.0,0.042
147.0,7.0,Goto,2.984,-0.314,3.0,0.0,0.042
147.0,3.0,Goto,-2.984,0.314,3.0,0.0,0.042
147.0,5.0,Goto,0.314,2.984,3.0,0.0,0.042
147.0,0.0,Goto,1.888,-2.331,3.0,0.0,0.042
147.0,4.0,Goto,-1.888,2.331,3.0,0.0,0.042
147.0,1.0,Goto,-0.314,-2.984,3.0,0.0,0.042
147.0,14.0,Goto,0.0,4.888,5.331,0.0,0.042
147.0,13.0,Goto,0.0,5.984,3.314,0.0,0.042
147.0,15.0,Goto,0.0,2.686,5.984,0.0,0.042
147.0,12.0,Goto,0.0,5.331,1.112,0.0,0.042
147.0,9.0,Goto,0.0,0.016,2.686,0.0,0.042
147.0,8.0,Goto,0.0,0.669,4.888,0.0,0.042
147.0,6.0,Goto,2.331,1.888,3.0,0.0,0.042
148.0,2.0,Goto,-2.281,-1.948,3.0,0.0,0.042
148.0,10.0,Goto,0.0,1.052,0.719,0.0,0.042
148.0,11.0,Goto,0.0,3.235,0.009,0.0,0.042
148.0,7.0,Goto,2.991,-0.235,3.0,0.0,0.042
148.0,3.0,Goto,-2.991,0.235,3.0,0.0,0.042
148.0,5.0,Goto,0.235,2.991,3.0,0.0,0.042
148.0,0.0,Goto,1.948,-2.281,3.0,0.0,0.042
148.0,4.0,Goto,-1.948,2.281,3.0,0.0,0.042
148.0,1.0,Goto,-0.235,-2.991,3.0,0.0,0.042
148.0,14.0,Goto,0.0,4.948,5.281,0.0,0.042
148.0,13.0,Goto,0.0,5.991,3.235,0.0,0.042
148.0,15.0,Goto,0.0,2.765,5.991,0.0,0.042
148.0,12.0,Goto,0.0,5.281,1.052,0.0,0.042
148.0,9.0,Goto,0.0,0.009,2.765,0.0,0.042
148.0,8.0,Goto,0.0,0.719,4.948,0.0,0.042
148.0,6.0,Goto,2.281,1.948,3.0,0.0,0.042
149.0,2.0,Goto,-2.229,-2.007,3.0,0.0,0.042
149.0,10.0,Goto,0.0,0.993,0.771,0.0,0.042
149.0,11.0,Goto,0.0,3.157,0.004,0.0,0.042
149.0,7.0,Goto,2.996,-0.157,3.0,0.0,0.042
149.0,3.0,Goto,-2.996,0.157,3.0,0.0,0.042
149.0,5.0,Goto,0.157,2.996,3.0,0.0,0.042
149.0,0.0,Goto,2.007,-2.229,3.0,0.0,0.042
149.0,4.0,Goto,-2.007,2.229,3.0,0.0,0.042
149.0,1.0,Goto,-0.157,-2.996,3.0,0.0,0.042
149.0,14.0,Goto,0.0,5.007,5.229,0.0,0.042
149.0,13.0,Goto,0.0,5.996,3.157,0.0,0.042
149.0,15.0,Goto,0.0,2.843,5.996,0.0,0.042
149.0,12.0,Goto,0.0,5.229,0.993,0.0,0.042
149.0,9.0,Goto,0.0,0.004,2.843,0.0,0.042
149.0,8.0,Goto,0.0,0.771,5.007,0.0,0.042
149.0,6.0,Goto,2.229,2.007,3.0,0.0,0.042
150.0,2.0,Goto,-2.176,-2.065,3.0,0.0,0.042
150.0,10.0,Goto,0.0,0.935,0.824,0.0,0.042
150.0,11.0,Goto,0.0,3.079,0.001,0.0,0.042
150.0,7.0,Goto,2.999,-0.079,3.0,0.0,0.042
150.0,3.0,Goto,-2.999,0.079,3.0,0.0,0.042
150.0,5.0,Goto,0.079,2.999,3.0,0.0,0.042
150.0,0.0,Goto,2.065,-2.176,3.0,0.0,0.042
150.0,4.0,Goto,-2.065,2.176,3.0,0.0,0.042
150.0,1.0,Goto,-0.079,-2.999,3.0,0.0,0.042
150.0,14.0,Goto,0.0,5.065,5.176,0.0,0.042
150.0,13.0,Goto,0.0,5.999,3.079,0.0,0.042
150.0,15.0,Goto,0.0,2.921,5.999,0.0,0.042
150.0,12.0,Goto,0.0,5.176,0.935,0.0,0.042
150.0,9.0,Goto,0.0,0.001,2.921,0.0,0.042
150.0,8.0,Goto,0.0,0.824,5.065,0.0,0.042
150.0,6.0,Goto,2.176,2.065,3.0,0.0,0.042
151.0,2.0,Goto,-2.121,-2.121,3.0,0.0,0.042
151.0,10.0,Goto,0.0,0.879,0.879,0.0,0.042
151.0,11.0,Goto,0.0,3.0,0.0,0.0,0.042
151.0,7.0,Goto,3.0,0.0,3.0,0.0,0.042
151.0,3.0,Goto,-3.0,0.0,3.0,0.0,0.042
151.0,5.0,Goto,0.0,3.0,3.0,0.0,0.042
151.0,0.0,Goto,2.121,-2.121,3.0,0.0,0.042
151.0,4.0,Goto,-2.121,2.121,3.0,0.0,0.042
151.0,1.0,Goto,0.0,-3.0,3.0,0.0,0.042
151.0,14.0,Goto,0.0,5.121,5.121,0.0,0.042
151.0,13.0,Goto,0.0,6.0,3.0,0.0,0.042
151.0,15.0,Goto,0.0,3.0,6.0,0.0,0.042
151.0,12.0,Goto,0.0,5.121,0.879,0.0,0.042
151.0,9.0,Goto,0.0,0.0,3.0,0.0,0.042
151.0,8.0,Goto,0.0,0.879,5.121,0.0,0.042
151.0,6.0,Goto,2.121,2.121,3.0,0.0,0.042
152.0,2.0,Goto,-2.065,-2.176,3.0,0.0,0.042
152.0,10.0,Goto,0.0,0.824,0.935,0.0,0.042
152.0,11.0,Goto,0.0,2.921,0.001,0.0,0.042
152.0,7.0,Goto,2.999,0.079,3.0,0.0,0.042
152.0,3.0,Goto,-2.999,-0.079,3.0,0.0,0.042
152.0,5.0,Goto,-0.079,2.999,3.0,0.0,0.042
152.0,0.0,Goto,2.176,-2.065,3.0,0.0,0.042
152.0,4.0,Goto,-2.176,2.065,3.0,0.0,0.042
152.0,1.0,Goto,0.079,-2.999,3.0,0.0,0.042
152.0,14.0,Goto,0.0,5.176,5.065,0.0,0.042
152.0,13.0,Goto,0.0,5.999,2.921,0.0,0.042
152.0,15.0,Goto,0.0,3.079,5.999,0.0,0.042
152.0,12.0,Goto,0.0,5.065,0.824,0.0,0.042
152.0,9.0,Goto,0.0,0.001,3.079,0.0,0.042
152.0,8.0,Goto,0.0,0.935,5.176,0.0,0.042
152.0,6.0,Goto,2.065,2.176,3.0,0.0,0.042
153.0,2.0,Goto,-2.007,-2.229,3.0,0.0,0.042
153.0,10.0,Goto,0.0,0.771,0.993,0.0,0.042
153.0,11.0,Goto,0.0,2.843,0.004,0.0,0.042
153.0,7.0,Goto,2.996,0.157,3.0,0.0,0.042
153.0,3.0,Goto,-2.996,-0.157,3.0,0.0,0.042
153.0,5.0,Goto,-0.157,2.996,3.0,0.0,0.042
153.0,0.0,Goto,2.229,-2.007,3.0,0.0,0.042
153.0,4.0,Goto,-2.229,2.007,3.0,0.0,0.042
153.0,1.0,Goto,0.157,-2.996,3.0,0.0,0.042
153.0,14.0,Goto,0.0,5.229,5.007,0.0,0.042
153.0,13.0,Goto,0.0,5.996,2.843,0.0,0.042
